Date,Open,High,Low,Close,Adj Close,Volume,SMA15,SMA50,Sell,Buy
2018-01-02,1048.339966,1066.939941,1045.22998,1065.0,1065.0,1237600,,,,
2018-01-03,1064.310059,1086.290039,1063.209961,1082.47998,1082.47998,1430200,,,,
2018-01-04,1088.0,1093.569946,1084.001953,1086.400024,1086.400024,1004600,,,,
2018-01-05,1094.0,1104.25,1092.0,1102.22998,1102.22998,1279100,,,,
2018-01-08,1102.22998,1111.27002,1101.619995,1106.939941,1106.939941,1047600,,,,
2018-01-09,1109.400024,1110.569946,1101.230957,1106.26001,1106.26001,902500,,,,
2018-01-10,1097.099976,1104.599976,1096.109985,1102.609985,1102.609985,1042800,,,,
2018-01-11,1106.300049,1106.525024,1099.589966,1105.52002,1105.52002,978300,,,,
2018-01-12,1102.410034,1124.290039,1101.150024,1122.26001,1122.26001,1720500,,,,
2018-01-16,1132.51001,1139.910034,1117.832031,1121.76001,1121.76001,1575300,,,,
2018-01-17,1126.219971,1132.599976,1117.01001,1131.97998,1131.97998,1202600,,,,
2018-01-18,1131.410034,1132.51001,1117.5,1129.790039,1129.790039,1198200,,,,
2018-01-19,1131.829956,1137.859985,1128.300049,1137.51001,1137.51001,1778200,,,,
2018-01-22,1137.48999,1159.880005,1135.109985,1155.810059,1155.810059,1618000,,,,
2018-01-23,1159.849976,1171.626953,1158.75,1169.969971,1169.969971,1333100,1115.1013,,,
2018-01-24,1177.329956,1179.859985,1161.050049,1164.23999,1164.23999,1416600,1121.7173,,,
2018-01-25,1172.530029,1175.939941,1162.76001,1170.369995,1170.369995,1480500,1127.5767,,,
2018-01-26,1175.079956,1175.839966,1158.109985,1175.839966,1175.839966,2018800,1133.5393,,,
2018-01-29,1176.47998,1186.890015,1171.97998,1175.579956,1175.579956,1378900,1138.4293,,,
2018-01-30,1167.829956,1176.52002,1163.52002,1163.689941,1163.689941,1556300,1142.2127,,,
2018-01-31,1170.569946,1173.0,1159.130005,1169.939941,1169.939941,1538700,1146.458,,,
2018-02-01,1162.609985,1174.0,1157.52002,1167.699951,1167.699951,2412100,1150.7973,,,
2018-02-02,1122.0,1123.069946,1107.277954,1111.900024,1111.900024,4857900,1151.2227,,,
2018-02-05,1090.599976,1110.0,1052.030029,1055.800049,1055.800049,3798300,1146.792,,,
2018-02-06,1027.180054,1081.709961,1023.137024,1080.599976,1080.599976,3448000,1144.048,,,
2018-02-07,1081.540039,1081.780029,1048.26001,1048.579956,1048.579956,2369200,1138.488,,,
2018-02-08,1055.410034,1058.619995,1000.659973,1001.52002,1001.52002,2859100,1129.9367,,,
2018-02-09,1017.25,1043.969971,992.559998,1037.780029,1037.780029,3505900,1123.288,,,
2018-02-12,1048.0,1061.5,1040.9279789999996,1051.939941,1051.939941,2057700,1116.3633,,,
2018-02-13,1045.0,1058.369995,1044.087036,1052.099976,1052.099976,1265100,1108.5053,,,
2018-02-14,1048.949951,1071.719971,1046.75,1069.699951,1069.699951,1555800,1102.2026,,,
2018-02-15,1079.069946,1091.4790039999998,1064.339966,1089.52002,1089.52002,1843400,1096.8126,,,
2018-02-16,1088.410034,1104.670044,1088.312988,1094.800049,1094.800049,1679500,1091.41,,,
2018-02-20,1090.569946,1113.949951,1088.52002,1102.459961,1102.459961,1423100,1086.5353,,,
2018-02-21,1106.469971,1133.969971,1106.329956,1111.339966,1111.339966,1512900,1083.0453,,,
2018-02-22,1116.189941,1122.819946,1102.589966,1106.630005,1106.630005,1317200,1078.8247,,,
2018-02-23,1112.640015,1127.280029,1104.713989,1126.790039,1126.790039,1261000,1076.0973,,,
2018-02-26,1127.800049,1143.959961,1126.694946,1143.75,1143.75,1559100,1078.2207,,,
2018-02-27,1141.23999,1144.040039,1118.0,1118.290039,1118.290039,1774100,1082.3867,,,
2018-02-28,1123.030029,1127.530029,1103.23999,1104.72998,1104.72998,1882600,1083.9953,,,
2018-03-01,1107.869995,1110.119995,1067.000977,1069.52002,1069.52002,2515900,1085.3913,,,
2018-03-02,1053.079956,1081.999023,1048.11499,1078.920044,1078.920044,2271600,1090.5513,,,
2018-03-05,1075.140015,1097.099976,1069.0,1090.930054,1090.930054,1202200,1094.0947,,,
2018-03-06,1099.219971,1101.849976,1089.775024,1095.060059,1095.060059,1532800,1096.9693,,,
2018-03-07,1089.189941,1112.219971,1085.482056,1109.640015,1109.640015,1292500,1100.8053,,,
2018-03-08,1115.319946,1127.599976,1112.800049,1126.0,1126.0,1355100,1104.5587,,,
2018-03-09,1136.0,1160.800049,1132.46106,1160.040039,1160.040039,2128000,1109.26,,,
2018-03-12,1163.849976,1177.050049,1157.420044,1164.5,1164.5,2172300,1113.9067,,,
2018-03-13,1170.0,1176.76001,1133.329956,1138.170044,1138.170044,1907200,1116.2874,,,
2018-03-14,1145.209961,1158.589966,1141.439941,1149.48999,1149.48999,1291400,1118.8307,1112.0876,,
2018-03-15,1149.959961,1161.079956,1134.540039,1149.579956,1149.579956,1395400,1121.694,1113.7792,,
2018-03-16,1154.140015,1155.880005,1131.959961,1135.72998,1135.72998,3092000,1122.29,1114.8442,,
2018-03-19,1120.01001,1121.98999,1089.01001,1099.819946,1099.819946,2805900,1119.3613,1115.1126,,
2018-03-20,1099.0,1105.199951,1083.459961,1097.709961,1097.709961,1831900,1117.9893,1115.0222,,
2018-03-21,1092.73999,1106.300049,1085.150024,1090.880005,1090.880005,1878900,1117.066,1114.701,,
2018-03-22,1081.880005,1082.900024,1045.910034,1049.079956,1049.079956,2667000,1115.7033,1113.5574,,
2018-03-23,1047.030029,1063.359985,1021.219971,1021.570007,1021.570007,2156700,1111.88,1111.9366,1111.88,
2018-03-26,1046.0,1055.630005,1008.400024,1053.209961,1053.209961,2665100,1109.3653,1110.8904,,
2018-03-27,1063.0,1064.838989,996.919983,1005.099976,1005.099976,3095300,1103.368,1108.5472,,
2018-03-28,998.0,1024.22998,980.640015,1004.559998,1004.559998,3369300,1096.3627,1106.2032,,
2018-03-29,1011.630005,1043.0,1002.900024,1031.790039,1031.790039,2726800,1090.0819999999999,1104.1994,,
2018-04-02,1022.820007,1034.800049,990.369995,1006.469971,1006.469971,2680400,1079.844,1101.733,,
2018-04-03,1013.909973,1020.98999,994.070007,1013.409973,1013.409973,2275100,1069.7713,1099.251,,
2018-04-04,993.409973,1028.718018,993.0,1025.140015,1025.140015,2484700,1062.236,1096.6376,,
2018-04-05,1041.329956,1042.790039,1020.130981,1027.810059,1027.810059,1363000,1054.124,1093.7944,,
2018-04-06,1020.0,1031.420044,1003.030029,1007.039978,1007.039978,1746400,1044.6213,1090.6504,,
2018-04-09,1016.799988,1039.599976,1014.080017,1015.450012,1015.450012,1751600,1036.6027,1087.552,,
2018-04-10,1026.439941,1036.280029,1011.340027,1031.640015,1031.640015,1974500,1032.0573,1084.6680000000001,,
2018-04-11,1027.98999,1031.364014,1015.869995,1019.969971,1019.969971,1483900,1026.8747,1081.5558,,
2018-04-12,1025.040039,1040.689941,1021.434998,1032.51001,1032.51001,1357000,1022.9833,1078.9322,,
2018-04-13,1040.880005,1046.420044,1022.97998,1029.27002,1029.27002,1223000,1021.6627,1076.1188,,
